Timestamp,Year Level (last semester),College (last semester),Sex,What was your General Weighted Average (GWA) for the most recent semester?,How many subjects have you failed in the most recent semester?,"Approximately, what was your attendance rate in classes last semester?",How many academic units were you enrolled in during the most recent (last) semester?,Part Time Job,"If you answered ""Yes"" to the question above, how many hours did you work per week?","On average, how many hours did you study on weekdays?","On average, how many hours did you study on weekends?","How often did you submit school requirements(e.g. Assignments, Projects) late?","On average, how many hours did you sleep per night?","On average, how many hours did you spend gaming per day?","Were you involved in extracurricular activities (e.g., student orgs, sports, volunteering)?","If you answered ""Yes"" to the question above, how many hours per week did you spend on extracurricular activities in the last semester?",Stress level,Financial Difficulty,Level of Social Support,Preferred Learning Style,At-Risk/Not At-Risk
10/05/2025 07:00,4,college of business and management,female,3.04,0,81,21,yes,8,1.0,1.5,rarely,6.2,0.5,no,0,3,4,1,reading/writing,1
10/23/2025 13:00,1,college of agriculture,prefer not to say,1.62,0,100,18,no,0,3.7,3.9,never,6.4,2.1,occasionally,6,3,3,3,kinesthetic,0
11/06/2025 04:00,4,college of agriculture,female,4.0,0,77,18,no,0,3.0,3.4,often,6.2,0.3,no,0,5,3,1,kinesthetic,1
11/20/2025 07:00,3,college of education,female,1.56,0,94,15,no,0,3.4,5.4,rarely,8.1,1.5,occasionally,2,1,3,5,auditory,0
11/25/2025 19:00,4,college of arts and sciences,male,2.27,0,95,15,yes,12,2.6,4.2,never,7.1,2.1,occasionally,2,2,2,3,auditory,0
10/10/2025 14:00,1,college of engineering,female,1.83,1,67,18,yes,8,2.4,1.3,never,4.5,0.1,occasionally,10,3,4,1,kinesthetic,1
10/13/2025 00:00,1,college of forestry and environmental science,female,2.85,1,90,15,yes,8,2.7,0.9,rarely,5.3,1.9,regularly,10,3,2,4,auditory,1
11/23/2025 00:00,1,college of agriculture,female,1.49,0,98,18,no,0,2.8,2.6,never,6.0,0.4,occasionally,6,3,1,5,reading/writing,0
10/27/2025 10:00,4,college of information sciences and computing,female,2.15,0,95,18,no,0,3.0,2.5,never,7.4,0.2,heavily,2,3,1,3,auditory,0
11/26/2025 09:00,2,college of nursing,prefer not to say,3.94,1,63,18,yes,8,1.5,1.3,sometimes,4.0,0.7,no,0,3,3,4,visual,1
10/09/2025 21:00,4,college of forestry and environmental science,male,1.86,0,98,21,no,0,1.5,2.2,rarely,7.2,1.2,regularly,2,3,2,5,reading/writing,0
11/06/2025 01:00,2,college of engineering,male,1.58,0,98,21,no,0,2.8,3.4,never,7.5,1.8,regularly,2,2,3,4,visual,0
11/27/2025 13:00,3,college of engineering,female,3.92,3,83,21,yes,12,2.4,1.6,sometimes,7.0,0.3,occasionally,5,4,3,2,kinesthetic,1
10/10/2025 05:00,2,college of nursing,prefer not to say,1.55,0,98,18,no,0,2.7,3.9,sometimes,6.5,0.9,regularly,4,2,1,5,reading/writing,0
11/03/2025 20:00,1,college of agriculture,female,2.93,3,77,21,yes,12,2.2,0.6,sometimes,4.0,0.0,no,0,2,4,4,auditory,1
11/30/2025 18:00,3,college of business and management,male,2.27,2,84,18,yes,12,0.8,1.8,never,5.9,1.7,no,0,3,2,2,kinesthetic,1
10/25/2025 22:00,3,college of human ecology,male,2.22,1,61,18,no,0,0.5,1.4,often,6.5,0.9,no,0,2,3,5,auditory,1
10/31/2025 00:00,3,college of agriculture,female,2.04,0,98,18,no,0,2.3,4.9,rarely,6.0,2.3,occasionally,2,2,2,4,reading/writing,0
10/30/2025 23:00,3,college of education,male,2.9,2,70,15,yes,8,0.5,1.9,sometimes,4.4,1.6,no,0,3,4,2,reading/writing,1
11/25/2025 18:00,1,college of human ecology,prefer not to say,2.41,1,90,15,yes,12,2.3,1.7,rarely,5.0,0.7,occasionally,2,4,3,2,kinesthetic,1
10/23/2025 22:00,3,college of information sciences and computing,prefer not to say,2.77,2,87,15,yes,15,1.7,2.5,sometimes,6.3,1.2,regularly,2,4,3,4,visual,1
